unicode_value,glyph_name,unicode_char,new_glyph_name
24118,uni5E36,帶,ch_dai_trad
24212,uni5E94,应,ch_ying
24320,uni5F00,开,ch_kai
24358,uni5F26,弦,ch_xian
24377,uni5F39,弹,ch_dan
24392,uni5F48,彈,ch_dan_trad
24489,uni5FA9,復,ch_fu4
24509,uni5FBD,徽,ch_hui
24613,uni6025,急,ch_ji
24687,uni606F,息,ch_xi1
25033,uni61C9,應,ch_ying_trad
25171,uni6253,打,ch_l
25176,uni6258,托,ch_h
25206,uni6276,扶,ch_fu2
25235,uni6293,抓,ch_zhua
25273,uni62B9,抹,ch_j
25320,uni62E8,拨,ch_bo
25361,uni6311,挑,ch_u
25488,uni6390,掐,ch_qia
25513,uni63A9,掩,ch_yan
25602,uni6402,搂,ch_lou
25688,uni6458,摘,ch_o
25695,uni645F,摟,ch_lou_trad
25735,uni6487,撇,ch_pie
25758,uni649E,撞,ch_zhuang
25765,uni64A5,撥,ch_bo_trad
25774,uni64AE,撮,ch_cuo
25955,uni6563,散,ch_san
27490,uni6B62,止,ch_zhi3
27508,uni6B74,歴,ch_li_trad
27832,uni6CB8,沸,ch_fei
27867,uni6CDB,泛,ch_fan4
27880,uni6CE8,注,ch_zhu
28378,uni6EDA,滚,ch_gun
28414,uni6EFE,滾,ch_gun_trad
28857,uni70B9,点,ch_dian
29489,uni7331,猱,ch_nao
29829,uni7485,璅,ch_suo
30090,uni758A,疊,ch_die_trad
30701,uni77ED,短,ch_duan
32048,uni7D30,細,ch_xi4_trad
32067,uni7D43,絃,ch_xian_trad
32189,uni7DBD,綽,ch_chuo_trad
32454,uni7EC6,细,ch_xi4
32496,uni7EF0,绰,ch_chuo
32972,uni80CC,背,ch_bei
33267,uni81F3,至,ch_zhi4
34866,uni8832,蠲,ch_juan
35387,uni8A3B,註,ch_zhu_trad
36215,uni8D77,起,ch_qi
36330,uni8DEA,跪,ch_x
36650,uni8F2A,輪,ch_lun_trad
36718,uni8F6E,轮,ch_lun
36827,uni8FDB,进,ch_jin
36864,uni9000,退,ch_tui
36914,uni9032,進,ch_jin_trad
38263,uni9577,長,ch_zhang_trad
38271,uni957F,长,ch_zhang
38283,uni958B,開,ch_kai_trad
38617,uni96D9,雙,ch_shuang_trad
38899,uni97F3,音,ch_yin1
39135,uni98DF,食,ch_f
40670,uni9EDE,點,ch_dian_trad
65292,uniFF0C,，,ch_comma
65306,uniFF1A,：,ch_colon
65372,uniFF5C,｜,ch_bar
-1,ellipsis.vert,,
-1,uniFF5E.vert,,
360449,blank,񘀁,
360450,blank_bar,񘀂,
360451,blank_colon,񘀃,
360452,advance,񘀄,
360453,half_advance,񘀅,
