/* Layouts */

bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_gou_chuo */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 8539px;
top: 2157px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 220px;
top: 432px;



/* r_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 打丁 */

position: absolute;
width: 667.3px;
height: 678.44px;
left: 2px;
top: 49.96px;

background: #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 254px;
top: 577px;



/* s_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
left: 0%;
right: 0.21%;
top: 5.95%;
bottom: 5.92%;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 145px;
top: 527px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 437px;
top: 367px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 110px;



/* hs_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 252.46px;
height: 177.38px;
left: 3.84px;
top: 25.86px;

background: #000000;
border: 4px solid #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -91px;



/* hs_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0.61%;
top: 0%;
bottom: -0.27%;

background: #000000;
border: 6px solid #000000;


/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: -25px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: -25px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -270px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_ti */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 9721px;
top: 330px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 290px;
top: 497px;



/* r_zhai */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
width: 537.3px;
height: 799.9px;
left: 11px;
top: -140px;

background: #000000;


/* 勾摘 */

position: absolute;
width: 537.3px;
height: 594.7px;
left: 11px;
top: 65.2px;

background: rgba(255, 0, 0, 0.5);


/* 勾摘 */

position: absolute;
width: 288.5px;
height: 186.56px;
left: 81px;
top: -62px;

background: rgba(255, 0, 0, 0.5);


/* 勾摘 */

position: absolute;
width: 61.2px;
height: 88.2px;
left: 208.92px;
top: 16.2px;

background: rgba(255, 0, 0, 0.5);
transform: rotate(85.4deg);


/* 勾摘 */

position: absolute;
width: 93px;
height: 78.47px;
left: 277.88px;
top: -65.43px;

background: rgba(255, 0, 0, 0.5);
transform: rotate(177.08deg);


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 254px;
top: 642px;



/* s_san */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
width: 319px;
height: 260px;
left: 49px;
top: 80px;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 145px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -56px;



/* blank */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* h_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 一二三四五六七八九十 十一 十二 十三 */

position: absolute;
left: 2.32%;
right: 0.11%;
top: 15.94%;
bottom: 15.5%;

background: #000000;


/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 0px;

border: 1px solid #000000;


/* l_zhong */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
left: 8.7%;
right: 8.35%;
top: -3.77%;
bottom: -4.05%;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 145px;
top: 622px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -240px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_dazhai */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 11179px;
top: 330px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 140px;
top: 497px;



/* r_dazhai */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
width: 769.3px;
height: 851.9px;
left: -29px;
top: -172px;

background: #000000;


/* Union */

position: absolute;
width: 537.3px;
height: 799.9px;
left: -29px;
top: -120px;

background: #000000;


/* 勾摘 */

position: absolute;
width: 537.3px;
height: 594.7px;
left: -29px;
top: 85.2px;

background: rgba(255, 0, 0, 0.5);


/* 勾摘 */

position: absolute;
width: 288.5px;
height: 186.56px;
left: 41px;
top: -42px;

background: rgba(255, 0, 0, 0.5);


/* 勾摘 */

position: absolute;
width: 61.2px;
height: 88.2px;
left: 168.92px;
top: 36.2px;

background: rgba(255, 0, 0, 0.5);
transform: rotate(85.4deg);


/* 勾摘 */

position: absolute;
width: 93px;
height: 78.47px;
left: 237.88px;
top: -45.43px;

background: rgba(255, 0, 0, 0.5);
transform: rotate(177.08deg);


/* 打丁 */

position: absolute;
width: 708.3px;
height: 678.44px;
left: 32px;
top: -172px;

background: #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 104px;
top: 642px;



/* s_san */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
width: 319px;
height: 260px;
left: 49px;
top: 80px;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 145px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -56px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* h_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 一二三四五六七八九十 十一 十二 十三 */

position: absolute;
left: 2.32%;
right: 0.11%;
top: 15.94%;
bottom: 15.5%;

background: #000000;


/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 0px;

border: 1px solid #000000;


/* l_zhong */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
left: 8.7%;
right: 8.35%;
top: -3.77%;
bottom: -4.05%;

background: #000000;


/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 38px;
top: 607px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -240px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_gouti */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 12219px;
top: 330px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 220px;
top: 517px;



/* r_gouti */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
width: 619.76px;
height: 767.3px;
left: -21px;
top: -107px;

background: #000000;


/* 勾 */

position: absolute;
width: 596.76px;
height: 640.3px;
left: calc(50% - 596.76px/2 - 29.62px);
top: calc(50% - 640.3px/2 + 10.15px);

background: #000000;


/* 见 */

position: absolute;
width: 401.4px;
height: 213.9px;
left: -21px;
top: -107px;

background: #000000;


/* 安 */

position: absolute;
width: 799px;
height: 205.2px;
left: -116px;
top: -205px;

background: #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 214px;
top: 662px;



/* s_san */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
width: 319px;
height: 260px;
left: 49px;
top: 80px;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 145px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -56px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* h_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 一二三四五六七八九十 十一 十二 十三 */

position: absolute;
left: 2.32%;
right: 0.11%;
top: 15.94%;
bottom: 15.5%;

background: #000000;


/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 0px;

border: 1px solid #000000;


/* l_zhong */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
left: 8.7%;
right: 8.35%;
top: -3.77%;
bottom: -4.05%;

background: #000000;


/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 118px;
top: 627px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -240px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_dazhai_chuo */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 11179px;
top: 2157px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 198px;
top: 532px;



/* r_dazhai */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
width: 769.3px;
height: 851.9px;
left: -29px;
top: -172px;

background: #000000;


/* Union */

position: absolute;
width: 537.3px;
height: 799.9px;
left: -29px;
top: -120px;

background: #000000;


/* 勾摘 */

position: absolute;
width: 537.3px;
height: 594.7px;
left: -29px;
top: 85.2px;

background: rgba(255, 0, 0, 0.5);


/* 勾摘 */

position: absolute;
width: 288.5px;
height: 186.56px;
left: 41px;
top: -42px;

background: rgba(255, 0, 0, 0.5);


/* 勾摘 */

position: absolute;
width: 61.2px;
height: 88.2px;
left: 168.92px;
top: 36.2px;

background: rgba(255, 0, 0, 0.5);
transform: rotate(85.4deg);


/* 勾摘 */

position: absolute;
width: 93px;
height: 78.47px;
left: 237.88px;
top: -45.43px;

background: rgba(255, 0, 0, 0.5);
transform: rotate(177.08deg);


/* 打丁 */

position: absolute;
width: 708.3px;
height: 678.44px;
left: 32px;
top: -172px;

background: #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 162px;
top: 677px;



/* s_san */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
width: 319px;
height: 260px;
left: 49px;
top: 80px;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 558px;
top: 10px;



/* hs_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 252.46px;
height: 177.38px;
left: 3.84px;
top: 25.86px;

background: #000000;
border: 4px solid #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 558px;
top: -191px;



/* hs_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0.61%;
top: 0%;
bottom: -0.27%;

background: #000000;
border: 6px solid #000000;


/* area_hui */

position: absolute;
visibility: hidden;
width: 345px;
height: 345px;
left: 558px;
top: -135px;



/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 213px;
top: -135px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 445px;
top: 247px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 96px;
top: 642px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -370px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_gouti_chuo */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 12219px;
top: 2157px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 220px;
top: 552px;



/* r_gouti */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
width: 619.76px;
height: 767.3px;
left: -21px;
top: -107px;

background: #000000;


/* 勾 */

position: absolute;
width: 596.76px;
height: 640.3px;
left: calc(50% - 596.76px/2 - 29.62px);
top: calc(50% - 640.3px/2 + 10.15px);

background: #000000;


/* 见 */

position: absolute;
width: 401.4px;
height: 213.9px;
left: -21px;
top: -107px;

background: #000000;


/* 安 */

position: absolute;
width: 799px;
height: 205.2px;
left: -116px;
top: -205px;

background: #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 214px;
top: 697px;



/* s_san */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
width: 319px;
height: 260px;
left: 49px;
top: 80px;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -10px;



/* hs_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 252.46px;
height: 177.38px;
left: 3.84px;
top: 25.86px;

background: #000000;
border: 4px solid #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -211px;



/* hs_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0.61%;
top: 0%;
bottom: -0.27%;

background: #000000;
border: 6px solid #000000;


/* area_hui */

position: absolute;
visibility: hidden;
width: 345px;
height: 345px;
left: 500px;
top: -155px;



/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: -155px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 387px;
top: 237px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 118px;
top: 662px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_topmod */

position: absolute;
width: 415px;
height: 185px;
left: 292px;
top: -396px;



/* n_fanyin */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #000000;


/* 泛起止 */

position: absolute;
left: 62.88%;
right: 16.95%;
top: 64.32%;
bottom: -9.73%;

background: #000000;
transform: matrix(0.95, -0.32, 0.31, 0.95, 0, 0);


/* layout_ti_chuo */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;
left: 9721px;
top: 2157px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 290px;
top: 526px;



/* r_zhai */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
width: 537.3px;
height: 799.9px;
left: 11px;
top: -140px;

background: #000000;


/* 勾摘 */

position: absolute;
width: 537.3px;
height: 594.7px;
left: 11px;
top: 65.2px;

background: rgba(255, 0, 0, 0.5);


/* 勾摘 */

position: absolute;
width: 288.5px;
height: 186.56px;
left: 81px;
top: -62px;

background: rgba(255, 0, 0, 0.5);


/* 勾摘 */

position: absolute;
width: 61.2px;
height: 88.2px;
left: 208.92px;
top: 16.2px;

background: rgba(255, 0, 0, 0.5);
transform: rotate(85.4deg);


/* 勾摘 */

position: absolute;
width: 93px;
height: 78.47px;
left: 277.88px;
top: -65.43px;

background: rgba(255, 0, 0, 0.5);
transform: rotate(177.08deg);


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 214px;
top: 675px;



/* s_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
left: 0%;
right: 0.21%;
top: 5.95%;
bottom: 5.92%;

background: #000000;


/* area_hui */

position: absolute;
visibility: hidden;
width: 345px;
height: 345px;
left: 500px;
top: -59px;



/* area_left_mod2 */

position: absolute;
