/* layout_gou */

/* h_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 一二三四五六七八九十 十一 十二 十三 */

position: absolute;
width: 336.61px;
height: 236.51px;
left: 8px;
top: 55px;

background: #000000;


/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 0px;

border: 1px solid #000000;


/* l_zhong */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
left: 8.7%;
right: 8.35%;
top: -3.77%;
bottom: -4.05%;

background: #000000;


/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* image 13 */

position: absolute;
width: 1388px;
height: 1235px;
left: -3627px;
top: 12030px;

background: url(image.png);


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 118px;
top: 627px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* image 15 */

position: absolute;
width: 1116px;
height: 1527px;
left: -5655px;
top: 10620px;

background: url(image.png);
opacity: 0.5;
border-radius: 26px;


/* layout_dazhai_chuo */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 140px;
top: 567px;



/* r_dazhai */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
width: 769.3px;
height: 851.9px;
left: -29px;
top: -172px;

background: #000000;


/* Union */

position: absolute;
width: 537.3px;
height: 799.9px;
left: -29px;
top: -120px;

background: #000000;


/* 勾摘 */

position: absolute;
width: 537.3px;
height: 594.7px;
left: -29px;
top: 85.2px;

background: rgba(255, 0, 0, 0.5);


/* 勾摘 */

position: absolute;
width: 288.5px;
height: 186.56px;
left: 41px;
top: -42px;

background: rgba(255, 0, 0, 0.5);


/* 勾摘 */

position: absolute;
width: 61.2px;
height: 88.2px;
left: 168.92px;
top: 36.2px;

background: rgba(255, 0, 0, 0.5);
transform: rotate(85.4deg);


/* 勾摘 */

position: absolute;
width: 93px;
height: 78.47px;
left: 237.88px;
top: -45.43px;

background: rgba(255, 0, 0, 0.5);
transform: rotate(177.08deg);


/* 打丁 */

position: absolute;
width: 708.3px;
height: 678.44px;
left: 32px;
top: -172px;

background: #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 104px;
top: 712px;



/* s_san */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
width: 319px;
height: 260px;
left: 49px;
top: 80px;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 145px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -56px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* h_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 一二三四五六七八九十 十一 十二 十三 */

position: absolute;
width: 336.61px;
height: 236.51px;
left: 8px;
top: 55px;

background: #000000;


/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 0px;

border: 1px solid #000000;


/* l_zhong */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
left: 8.7%;
right: 8.35%;
top: -3.77%;
bottom: -4.05%;

background: #000000;


/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* image 13 */

position: absolute;
width: 1388px;
height: 1235px;
left: -3627px;
top: 12030px;

background: url(image.png);


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 387px;
top: 282px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 38px;
top: 677px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* layout_gouti_chuo */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 220px;
top: 597px;



/* r_gouti */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
width: 619.76px;
height: 767.3px;
left: -21px;
top: -107px;

background: #000000;


/* 勾 */

position: absolute;
width: 596.76px;
height: 640.3px;
left: calc(50% - 596.76px/2 - 29.62px);
top: calc(50% - 640.3px/2 + 10.15px);

background: #000000;


/* 见 */

position: absolute;
width: 401.4px;
height: 213.9px;
left: -21px;
top: -107px;

background: #000000;


/* 安 */

position: absolute;
width: 799px;
height: 205.2px;
left: -116px;
top: -205px;

background: #000000;


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 214px;
top: 742px;



/* s_san */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
width: 319px;
height: 260px;
left: 49px;
top: 80px;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 145px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -56px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* h_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 一二三四五六七八九十 十一 十二 十三 */

position: absolute;
width: 336.61px;
height: 236.51px;
left: 8px;
top: 55px;

background: #000000;


/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: 0px;

border: 1px solid #000000;


/* l_zhong */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
left: 8.7%;
right: 8.35%;
top: -3.77%;
bottom: -4.05%;

background: #000000;


/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* image 13 */

position: absolute;
width: 1388px;
height: 1235px;
left: -3627px;
top: 12030px;

background: url(image.png);


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 387px;
top: 282px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 118px;
top: 707px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* layout_ti_chuo */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 290px;
top: 537px;



/* r_zhai */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
width: 537.3px;
height: 799.9px;
left: 11px;
top: -140px;

background: #000000;


/* 勾摘 */

position: absolute;
width: 537.3px;
height: 594.7px;
left: 11px;
top: 65.2px;

background: rgba(255, 0, 0, 0.5);


/* 勾摘 */

position: absolute;
width: 288.5px;
height: 186.56px;
left: 81px;
top: -62px;

background: rgba(255, 0, 0, 0.5);


/* 勾摘 */

position: absolute;
width: 61.2px;
height: 88.2px;
left: 208.92px;
top: 16.2px;

background: rgba(255, 0, 0, 0.5);
transform: rotate(85.4deg);


/* 勾摘 */

position: absolute;
width: 93px;
height: 78.47px;
left: 277.88px;
top: -65.43px;

background: rgba(255, 0, 0, 0.5);
transform: rotate(177.08deg);


/* area_string */

position: absolute;
width: 400px;
height: 400px;
left: 214px;
top: 662px;



/* s_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 二三五六七八九十 */

position: absolute;
left: 0%;
right: 0.21%;
top: 5.95%;
bottom: 5.92%;

background: #000000;


/* area_hui */

position: absolute;
visibility: hidden;
width: 345px;
height: 345px;
left: 500px;
top: 0px;



/* area_left_mod2 */

position: absolute;
width: 115px;
height: 470px;
left: 145px;
top: 662px;



/* lm_zhu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 洚 */

position: absolute;
left: 0%;
right: 0%;
top: 4.89%;
bottom: 1.49%;

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 75px;



/* hs_liu */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 1.63%;
top: 5.22%;
bottom: 5.48%;

background: #000000;
border: 5px solid #000000;


/* area_hui_small_top */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: -126px;



/* hs_qi */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0.61%;
top: 0%;
bottom: -0.27%;

background: #000000;
border: 6px solid #000000;


/* area_hui */

position: absolute;
width: 345px;
height: 345px;
left: 500px;
top: -70px;



/* empty */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Union */

position: absolute;
left: 0%;
right: -1.41%;
top: -1.41%;
bottom: -1.41%;



/* area_left */

box-sizing: border-box;

position: absolute;
width: 345px;
height: 345px;
left: 155px;
top: -70px;

border: 1px solid #000000;


/* l_da */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 大中食 */

position: absolute;
width: 351.73px;
height: 321.78px;
left: 0px;
top: 12px;

background: #000000;


/* area_left_mod1 */

position: absolute;
width: 165px;
height: 165px;
left: 387px;
top: 282px;



/* lm_chuo */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 绰注 */

position: absolute;
left: 20.47%;
right: -24.19%;
top: -26.05%;
bottom: -2.33%;

background: #000000;


/* layout_tiao */

box-sizing: border-box;

position: relative;
width: 1000px;
height: 1000px;

background: #FFFFFF;
border: 1px solid #000000;


/* area_right */

position: absolute;
width: 660px;
height: 660px;
left: 210px;
top: 317px;



/* r_tiao */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 乱 */

position: absolute;
width: 732.9px;
height: 533.2px;
left: -36px;
top: 63px;

background: #000000;


/* area_string */

position: absolute;
width: 420px;
height: 420px;
left: 306px;
top: 436px;



/* s_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* 四 */

position: absolute;
width: 411.57px;
height: 298.89px;
left: calc(50% - 411.57px/2 + 3.79px);
top: calc(50% - 298.89px/2 + 0.44px);

background: #000000;


/* area_hui_small_bottom */

position: absolute;
width: 260px;
height: 200px;
left: 500px;
top: 145px;



/* hs_si */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
width: 252.46px;
height: 177.38px;
left: 3.84px;
top: 25.86px;

